Ammeter_in,wire,Switch_S1,wire,wire,wire,wire,wire,Ammeter_L1,wire,Inductor_L1,wire,Resistor_L1,wire,wire,wire,Ammeter_D2,wire,Diode_D2,wire,wire,wire,wire,wire,wire,wire
wire,,,,,,,wire,,,,,,,,wire,,,,,,wire,,wire,,wire
wire,,,,,,,wire,wire,wire,Voltmeter_L1,wire,wire,wire,wire,wire,,,,,,wire,,wire,,wire
wire,,,,,,,wire,,,,,,,,wire,,,,,,wire,,wire,,wire
wire,,,,,,,Ammeter_D1,,,,,,,,Ammeter_S2,,,,,,Resistor_Cout,,Ammeter_load,,wire
wire,,,,,,,wire,,,,,,,,wire,,,,,,wire,,wire,,wire
wire,,,,,,,wire,,,,,,,,wire,,,,,,wire,,wire,,wire
VoltageSource_Vin,,,,,,,Diode_D1,,,,,,,,Switch_S2,,,,,,wire,,Resistor_load,,Voltmeter_Vo
wire,,,,,,,wire,,,,,,,,wire,,,,,,wire,,wire,,wire
wire,,,,,,,wire,,,,,,,,wire,,,,,,Capacitor_Cout,,wire,,wire
wire,,,,,,,wire,,,,,,,,wire,,,,,,wire,,wire,,wire
wire,,,,,,,wire,,,,,,,,wire,,,,,,wire,,wire,,wire
wire,,,,,,,wire,,,,,,,,wire,,,,,,Ammeter_Cout,,wire,,wire
wire,,,,,,,wire,,,,,,,,wire,,,,,,wire,,wire,,wire
wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire,wire
